# paired-end PHRED 33 fastq manifest file for forward and reverse reads
sample-id	forward-absolute-filepath	reverse-absolute-filepath
ERR5711120	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711120_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711120_2.fastq
ERR5711121	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711121_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711121_2.fastq
ERR5711122	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711122_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711122_2.fastq
ERR5711123	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711123_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711123_2.fastq
ERR5711124	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711124_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711124_2.fastq
ERR5711125	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711125_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711125_2.fastq
ERR5711126	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711126_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711126_2.fastq
ERR5711127	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711127_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711127_2.fastq
ERR5711128	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711128_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711128_2.fastq
ERR5711129	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711129_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711129_2.fastq
ERR5711130	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711130_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711130_2.fastq
ERR5711131	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711131_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711131_2.fastq
ERR5711132	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711132_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711132_2.fastq
ERR5711133	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711133_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711133_2.fastq
ERR5711134	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711134_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711134_2.fastq
ERR5711135	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711135_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711135_2.fastq
ERR5711136	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711136_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711136_2.fastq
ERR5711137	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711137_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711137_2.fastq
ERR5711138	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711138_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711138_2.fastq
ERR5711139	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711139_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711139_2.fastq
ERR5711140	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711140_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711140_2.fastq
ERR5711141	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711141_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711141_2.fastq
ERR5711142	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711142_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711142_2.fastq
ERR5711143	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711143_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711143_2.fastq
ERR5711144	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711144_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711144_2.fastq
ERR5711145	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711145_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711145_2.fastq
ERR5711146	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711146_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711146_2.fastq
ERR5711147	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711147_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711147_2.fastq
ERR5711148	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711148_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711148_2.fastq
ERR5711149	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711149_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711149_2.fastq
ERR5711150	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711150_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711150_2.fastq
ERR5711151	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711151_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711151_2.fastq
ERR5711152	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711152_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711152_2.fastq
ERR5711153	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711153_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711153_2.fastq
ERR5711154	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711154_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711154_2.fastq
ERR5711155	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711155_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711155_2.fastq
ERR5711156	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711156_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711156_2.fastq
ERR5711157	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711157_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711157_2.fastq
ERR5711158	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711158_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711158_2.fastq
ERR5711159	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711159_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711159_2.fastq
ERR5711160	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711160_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711160_2.fastq
ERR5711161	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711161_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711161_2.fastq
ERR5711162	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711162_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711162_2.fastq
ERR5711163	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711163_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711163_2.fastq
ERR5711164	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711164_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711164_2.fastq
ERR5711165	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711165_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711165_2.fastq
ERR5711166	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711166_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711166_2.fastq
ERR5711167	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711167_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711167_2.fastq
ERR5711168	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711168_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711168_2.fastq
ERR5711169	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711169_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711169_2.fastq
ERR5711170	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711170_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711170_2.fastq
ERR5711171	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711171_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711171_2.fastq
ERR5711172	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711172_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711172_2.fastq
ERR5711173	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711173_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711173_2.fastq
ERR5711174	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711174_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711174_2.fastq
ERR5711175	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711175_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711175_2.fastq
ERR5711176	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711176_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711176_2.fastq
ERR5711177	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711177_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711177_2.fastq
ERR5711178	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711178_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711178_2.fastq
ERR5711179	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711179_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711179_2.fastq
ERR5711180	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711180_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711180_2.fastq
ERR5711181	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711181_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711181_2.fastq
ERR5711182	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711182_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711182_2.fastq
ERR5711183	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711183_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711183_2.fastq
ERR5711184	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711184_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711184_2.fastq
ERR5711185	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711185_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711185_2.fastq
ERR5711186	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711186_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711186_2.fastq
ERR5711187	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711187_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711187_2.fastq
ERR5711188	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711188_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711188_2.fastq
ERR5711189	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711189_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711189_2.fastq
ERR5711190	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711190_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711190_2.fastq
ERR5711191	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711191_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711191_2.fastq
ERR5711192	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711192_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711192_2.fastq
ERR5711193	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711193_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711193_2.fastq
ERR5711194	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711194_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711194_2.fastq
ERR5711195	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711195_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711195_2.fastq
ERR5711196	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711196_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711196_2.fastq
ERR5711197	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711197_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711197_2.fastq
ERR5711198	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711198_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711198_2.fastq
ERR5711199	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711199_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711199_2.fastq
ERR5711200	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711200_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711200_2.fastq
ERR5711201	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711201_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711201_2.fastq
ERR5711202	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711202_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711202_2.fastq
ERR5711203	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711203_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711203_2.fastq
ERR5711204	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711204_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711204_2.fastq
ERR5711205	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711205_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711205_2.fastq
ERR5711206	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711206_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711206_2.fastq
ERR5711207	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711207_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711207_2.fastq
ERR5711208	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711208_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711208_2.fastq
ERR5711209	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711209_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711209_2.fastq
ERR5711210	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711210_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711210_2.fastq
ERR5711211	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711211_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711211_2.fastq
ERR5711212	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711212_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711212_2.fastq
ERR5711403	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711403_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711403_2.fastq
ERR5711404	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711404_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711404_2.fastq
ERR5711405	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711405_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711405_2.fastq
ERR5711406	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711406_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711406_2.fastq
ERR5711407	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711407_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711407_2.fastq
ERR5711408	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711408_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711408_2.fastq
ERR5711409	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711409_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711409_2.fastq
ERR5711410	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711410_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711410_2.fastq
ERR5711411	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711411_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711411_2.fastq
ERR5711412	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711412_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711412_2.fastq
ERR5711413	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711413_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711413_2.fastq
ERR5711414	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711414_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711414_2.fastq
ERR5711415	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711415_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711415_2.fastq
ERR5711416	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711416_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711416_2.fastq
ERR5711417	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711417_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711417_2.fastq
ERR5711418	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711418_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711418_2.fastq
ERR5711419	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711419_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711419_2.fastq
ERR5711420	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711420_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711420_2.fastq
ERR5711421	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711421_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711421_2.fastq
ERR5711422	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711422_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711422_2.fastq
ERR5711423	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711423_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711423_2.fastq
ERR5711424	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711424_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711424_2.fastq
ERR5711425	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711425_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711425_2.fastq
ERR5711426	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711426_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711426_2.fastq
ERR5711427	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711427_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711427_2.fastq
ERR5711428	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711428_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711428_2.fastq
ERR5711429	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711429_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711429_2.fastq
ERR5711430	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711430_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711430_2.fastq
ERR5711431	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711431_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711431_2.fastq
ERR5711432	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711432_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711432_2.fastq
ERR5711433	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711433_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711433_2.fastq
ERR5711434	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711434_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711434_2.fastq
ERR5711435	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711435_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711435_2.fastq
ERR5711436	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711436_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711436_2.fastq
ERR5711437	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711437_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711437_2.fastq
ERR5711438	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711438_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711438_2.fastq
ERR5711439	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711439_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711439_2.fastq
ERR5711440	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711440_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711440_2.fastq
ERR5711441	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711441_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711441_2.fastq
ERR5711442	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711442_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711442_2.fastq
ERR5711443	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711443_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711443_2.fastq
ERR5711444	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711444_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711444_2.fastq
ERR5711445	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711445_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711445_2.fastq
ERR5711446	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711446_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711446_2.fastq
ERR5711447	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711447_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711447_2.fastq
ERR5711448	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711448_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711448_2.fastq
ERR5711449	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711449_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711449_2.fastq
ERR5711450	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711450_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711450_2.fastq
ERR5711451	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711451_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711451_2.fastq
ERR5711452	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711452_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711452_2.fastq
ERR5711453	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711453_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711453_2.fastq
ERR5711454	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711454_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711454_2.fastq
ERR5711455	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711455_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711455_2.fastq
ERR5711456	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711456_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711456_2.fastq
ERR5711457	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711457_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711457_2.fastq
ERR5711458	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711458_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711458_2.fastq
ERR5711459	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711459_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711459_2.fastq
ERR5711460	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711460_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711460_2.fastq
ERR5711461	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711461_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711461_2.fastq
ERR5711462	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711462_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711462_2.fastq
ERR5711463	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711463_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711463_2.fastq
ERR5711464	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711464_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711464_2.fastq
ERR5711465	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711465_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711465_2.fastq
ERR5711466	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711466_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711466_2.fastq
ERR5711467	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711467_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711467_2.fastq
ERR5711468	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711468_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711468_2.fastq
ERR5711469	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711469_1.fastq	/Users/meganleinenbach/Documents/Thesis_2/fastq/ERR5711469_2.fastq
